Tweet,Target 1,Stance 1,RelatedTarget1,RelatedTarget2,RelatedTarget3
"Just made the acquisition of Aetna, which is still pending approval. There...CVS-Health-Corp https://t.co/kkrx7w2rQP #stocks $CVS-N",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Many more #healthcare mergers may be announced this year, but the CVS / Aetna merger is likely still one of the mosÃ¢ÂÂ¦ https://t.co/wuHVJoqdS2",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Analysts Love CVS Health Shares Following Aetna Deal https://t.co/66sKAQVaE6 $AET $CVS via @benzinga @CVSHealth $CVS @Aetna $AET,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS Health And Aetna Were Talking To Others During Deal Process https://t.co/kFCNXC90zA,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Corporations CVS and Walmart are eyeing merger deals with insurance companies Aetna and Humana to ""become your doctÃ¢ÂÂ¦ https://t.co/zt8UBD2OKu",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Thank you for standing up for patients across NY (and the US) and helping expose the lies CVS Health &amp; Aetna are toÃ¢ÂÂ¦ https://t.co/TxIdOfTBfL,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna says it'll sell its Medicare drug business as it seeks approval for its $69 billion takeover of CVS Health (AÃ¢ÂÂ¦ https://t.co/dx6DsLENyN,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna shareholders today approved the proposed acquisition of Aetna by CVS Health. https://t.co/wWzzUDxshc,CVS Aetna,NONE,humanas,aetnas,aetnahumana
RT EBAmagazine: CVS ordered by U.S. judge to defend consummating Aetna deal https://t.co/7UwvJLTVWv,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"If the CVS/Aetna merger goes through, what could it mean for your brandÃ¢ÂÂand the patients you help? Take a look at tÃ¢ÂÂ¦ https://t.co/7lwbEwuyUQ",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"With the Walgreens/Rite Aid announcement along with CVS and Aetna, look for net lease property cap rates to move upÃ¢ÂÂ¦ https://t.co/mhiMjMtFMC",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Yesterday, the OIC approved the acquisition of Aetna Better Health of Washington, Inc. by CVS Health Corporation. VÃ¢ÂÂ¦ https://t.co/tV5gNGijLU",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Perspective: Does CVSÃ¢ÂÂAetna Spell the End of Business as Usual? https://t.co/Gxz3tjb8q8 by @LeemoreDafny https://t.co/ZJv6es9UeD,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Game Changer: How #CVS &amp; #Aetna Could Transform #HealthCare https://t.co/FDTZoRuof1,CVS Aetna,NONE,humanas,aetnas,aetnahumana
WellCare closes on Aetna Medicare agreement as CVS-Aetna merger hits snag https://t.co/XHUjlLTUCU,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS to test stores with added health services early next year after Aetna deal closes https://t.co/thDxEd58n7 #in https://t.co/CwPhlkexF8,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Does CVSÃ¢ÂÂAetna Spell the End of Business as Usual? | @NEJM https://t.co/Ll2m3UfPed,CVS Aetna,NONE,humanas,aetnas,aetnahumana
#CVS #Aetna deal advancing with strong odds of closing https://t.co/DMbDGVlWji,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS plan to issue $40bn in debt to fund Aetna takeover puts its credit rating in peril via @MarketWatch https://t.co/JaudjClnqN,CVS Aetna,NONE,humanas,aetnas,aetnahumana
@ayacharlatan Things like this and CVS buying Aetna make the megacorp conglomerates of the 80s and 90s seem positively quaint,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS cut payments to community pharmacies after Aetna merger https://t.co/dJjClrmKbG,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"Since the #Aetna #CVSHealth deal is expected to close tomorrow, I thought it would be helpful for shareholders ofÃ¢ÂÂ¦ https://t.co/gWxyZ4eBKf",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"How Big Healthcare Mergers Like CVS and Aetna Could Affect You
 https://t.co/HD8DutbTQM",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Rigorous review of CVS/Aetna is warranted. @AmerMedicalAssn statement to #Congress Ã¢ÂÂproposed merger has the potentiÃ¢ÂÂ¦ https://t.co/1V7buRzxAn,CVS Aetna,NONE,humanas,aetnas,aetnahumana
@CVSHealth @Aetna I had to start using cvs for insurance reasons and have been very disappointed in them for severaÃ¢ÂÂ¦ https://t.co/4lYI5nkbSh,CVS Aetna,NONE,humanas,aetnas,aetnahumana
@thebrandindex That and the integration of $CVS and $AET are the major questions here. I think an expanded pharmacyÃ¢ÂÂ¦ https://t.co/q1kLN3Pnav,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"What Say You, New York? Now that Federal Antitrust Regulators Have Approved CVSÃ¢ÂÂs Proposed Acquisition of Aetna, AtÃ¢ÂÂ¦ https://t.co/8wyOJPj1Sp",CVS Aetna,NONE,humanas,aetnas,aetnahumana
More on Aetna/CVS and the states ... https://t.co/he0cy7SRZz #mergers #antitrust #healthinsurance $CVS $AETÃ¢ÂÂ¦ https://t.co/60N7uCDzw9,CVS Aetna,NONE,humanas,aetnas,aetnahumana
ICYMI: @Cigna's acquisition of @ExpressScripts and @CVSHealth's purchase of @Aetna are looking more and more likelyÃ¢ÂÂ¦ https://t.co/DULaca2WYq,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Interesting move for CVS. Their Target Pharmacy buyout was a great move as well! https://t.co/Cg9bIPLnuP,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS is `moving forward' with Aetna deal as profit tops estimates https://t.co/a5xNYQ8C6m https://t.co/j4Vw1XQGSS,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"The CVS-Aetna merger: Who wins and who loses? https://t.co/NpuK42s5cl via @FortuneMagazine
 
 $CVS $AET #PbmsÃ¢ÂÂ¦ https://t.co/TaVxGfMuzN",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Calif. regulator clears CVS Health-Aetna merger https://t.co/tXSl2Zy5nP,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna- CVS Merger | creativeessays https://t.co/Um0jKCgVcN,CVS Aetna,NONE,humanas,aetnas,aetnahumana
The Department of Justice wants more information before signing off on the proposed mega-merger between CVS and AetÃ¢ÂÂ¦ https://t.co/s3NQvLpTqm,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS Health (CVS), whose pending acquisition of Aetna (AET) will make it No. 2 among U.S. companies based on sales,Ã¢ÂÂ¦ https://t.co/puRZ4EnPC0",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"The CVS, Aetna Merger could signal the move of more lab services to retail. Check out the viewpoint from #XIFIN herÃ¢ÂÂ¦ https://t.co/NPTIpRfL4D",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Exclusive: CVS eyes major expansion of health clinics with Aetna deal - sources https://t.co/BSwsWSexMn https://t.co/L8EblHdSny,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Acquisition of Aetna by CVS Health to be a done deal by Thanksgiving: https://t.co/txguGSpwxi,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"AJ Rice says he doesn't know about CVS buying Aetna, bringing a ""retail mindset"" to a whole new business. Says mighÃ¢ÂÂ¦ https://t.co/14fkwHodqe",CVS Aetna,NONE,humanas,aetnas,aetnahumana
"In this @1stRManagedCare story, I take a look at how the CVS &amp; Aetna deal could become a healthcare game changer: https://t.co/BrBFyhKuqj",CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS still expects Aetna deal to close in the second half of the year https://t.co/cRBil7Qz7Z #healthcare,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Great example of consolidation begetting consolidation: Aetna &amp; CVS merge to fend off Amazon-Whole Foods; WalgreensÃ¢ÂÂ¦ https://t.co/lzkPIz1w6I,CVS Aetna,NONE,humanas,aetnas,aetnahumana
Will the CVS purchase of Aetna squeeze out these improper practices ... or make them easier to hide?,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"""Anyone watching the effort by CVS to buy Aetna should be alarmed by the prospect of a future filled with medicatioÃ¢ÂÂ¦ https://t.co/VcRsa4AdCh",CVS Aetna,NONE,humanas,aetnas,aetnahumana
Aetna Clears Path to $67.5 Billion CVS Merger https://t.co/GKLnZZ9ItS,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS/Aetna merger may test bounds of anti-trust law https://t.co/nHoH2FRe6q,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CHECK IT OUT! An article in the most recent issue of the HC Topics e-journal discusses the CVA and Aetna merger.Ã¢ÂÂ¦ https://t.co/028W1VAG0e,CVS Aetna,NONE,humanas,aetnas,aetnahumana
"CVS/Aetna Merger Bad for Patients, States the Association of AmericanÃ¢ÂÂ¦ https://t.co/XkEOvYxM5Z #news #pharma",CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS CEO Merlo gets personal with new data-driven health-care model in Aetna merger https://t.co/Ks069mc7eJ,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS Health Completes Aetna Acquisition | CVS Health https://t.co/5EpI9DBaQQ #SmartNews,CVS Aetna,NONE,humanas,aetnas,aetnahumana
CVS has a $2.1 billion reason to worry about its deal with Aetna falling through https://t.co/jaNkLEpoFA https://t.co/HOnYfpkhuz,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
YahooFinance: CVS has a $2.1 billion reason to worry about its deal with Aetna falling through $CVS $AETÃ¢ÂÂ¦ https://t.co/wYeFCZcipg,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
$CVS Aetna Deal may hinge on antitrust approach under Trump https://t.co/xgjFVhCGKi,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Why CVS Won't Buy Aetna https://t.co/JDKxyxocmk https://t.co/CqfEhzokQd,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
The transaction of CVS buying Aetna is now in jeopardy of being canceled after it was determined that printing theÃ¢ÂÂ¦ https://t.co/DjH5Lqif4Q,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"The year's biggest deal is far from certain (AET, CVS) - AP Images / Steven Senne CVS Health's massive acquisitionÃ¢ÂÂ¦ https://t.co/Rz4cZqnUye",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"Why The $69 Billion $CVS / $AET Merger Is No Sure Thing - https://t.co/OkYEaK46bI

Plus, Does Any Want To Buy $APRN?",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Should regulators block CVS from buying Aetna? https://t.co/f53YKmcF73,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Should regulators block CVS from buying Aetna? https://t.co/BRBlgQrdZn https://t.co/kKAwXpLE8d,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"#New post #The year's biggest deal is far from certain (AET, CVS) has been published on Source All Buzz -Ã¢ÂÂ¦ https://t.co/4Yc8JDJ5NG",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
@CVSHealth @antipbmtoo2 I hope the @FTC does not allow this acquisition to occur.  CVS is too big already.,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Would that deal even be okÃ¢ÂÂed?  $AET $CVS,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"@Ryanilbasso @CNNMoney They were just told they couldn't merge with Aetna, so they take their ball and go home. Boo.",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
CVS expects U.S. Justice Department (of AT&amp;T/Time Warner antitrust lawsuit fame) to handle review of Aetna dealÃ¢ÂÂ¦ https://t.co/amygfUExsf,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Why Amazon Should Buy CVS Health https://t.co/IMrysvJeVo | #Amazon #CVS #Health #Merge https://t.co/2EiI1yJVbk,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"Federal regulators are likely to take a sharp eye to CVS Health's planned takeover of Aetna Inc., given the size ofÃ¢ÂÂ¦ https://t.co/BrFajMwRsB",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"@Domelights Aetna is not hurting. They were forbidden to merge (eliminate competition) and any anti-ACA corp has so many open, gleeful ears.",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Prescription debate: Should regulators block CVS from buying Aetna? https://t.co/d9DwMgV9Wc via @TheEconomist,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"$AET:

Will CVS Health Deal to Buy Aetna Hold Up to Antitrust Scrutiny?:

https://t.co/xxL9brMYZT",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
I thought Aetna quit to carry out their threat of what would happen if federal judge did not allow their mega takeoÃ¢ÂÂ¦ https://t.co/F786aOYjca,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Why CVS Won't Buy Aetna https://t.co/MfPAMZoBqj https://t.co/liPPQUwdG5,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"For what it's worth, Wall Street not optimistic that CVS/Aetna merger will happen. At all. Aetna trading as I typeÃ¢ÂÂ¦ https://t.co/BiIycR2MSC",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
@NBCNews @Davidlaz This fiasco plays into the hands of the insurers. Aetna wanted to merge with Cigna. It was blockÃ¢ÂÂ¦ https://t.co/DkeHxZlDl5,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
source: CVS will never ever ever buy Aetna,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"Will $CVS / $AET deal pass regulatory muster?

Bonus Q 2B answered in comments:

Who gets F'ed w termination fees?
(BTW this is the real Q.)",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
$AET halt $CVS bid talk,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Prescription debate: Should regulators block CVS from buying Aetna? https://t.co/811raHcW8f,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
$CVS $AET CVS Deal to Buy Aetna a Technical Fail https://t.co/oIcRIXP2WB,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"The market thinks the CVS purchase of Aetna is a done deal, based on Q3 numbers. But, is it? Really? https://t.co/UdUpuQprpJ #WeEvokeEmotion",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"CVS buying Aetna would be a monster deal, but has some big hurdles https://t.co/8i6NP1zBDo via @gadfly https://t.co/dx1P7f6dFw",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
What could complicate CVS' reported attempts to buy Aetna is a relationship CVS recently formed with Aetna rival AnÃ¢ÂÂ¦ https://t.co/Iz6MSh5rTi,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
.@brucejapsen holds nothing back: Why CVS Won't Buy Aetna https://t.co/73IXXfd0bk $AET $CVS,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"The year's biggest deal is far from certain (AET, CVS) - AP Images / Steven Senne CVS Health's massive acquisitionÃ¢ÂÂ¦ https://t.co/Fpyf7LmtHi",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"The speculated merger between CVS and Aetna ""is unlikely at this point,Ã¢ÂÂ said @Leerink's Ana Gupte. https://t.co/nTiUmQ57yH",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"TheEconomist: Should regulators block CVS from buying Aetna? https://t.co/pU3dvmAqaE

Should regulators block CVS from buying Aetna? Ã¢ÂÂ¦",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
The CVS Aetna deal has a lot of Anti Competition flags,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
https://t.co/gIUmgV1oUc Ã¢ÂÂShould regulators block CVS from buyingÃÂ Aetna? https://t.co/RiAzyIodLN https://t.co/pghOTmTb7v,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"The year's biggest deal is far from certain (AET, CVS): - CVS Health's massive acquisitionÃ¢ÂÂ¦ https://t.co/PRklFz9dIO",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"Lots of questions with potential $CVS / $AET deal. On antitrust, there's some overlap with Medicare drug plans. https://t.co/t3VcSJKxLP",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
@CNBC @chrissyfarr So does this mean CVS doesn't have to buy Aetna anymore?,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Why CVS won't buy Aetna https://t.co/5MLs0pEvkv by @brucejapsen https://t.co/auMJlqyG3q,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
$CVS $AET No way in hell does the government let this go through. Why are they even wasting their time .,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"$CVS $AET 
TrumpÃ¢ÂÂs DOJ could pose roadblock for CVS-Aetna deal
https://t.co/JvMo4Ss3xo",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Why CVS Won't Buy Aetna https://t.co/c2ClnDsxlU https://t.co/qfQNmc7xyJ,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"Some Questions regarding aetna-Cvs merger
 
 Hi,
 
 So I am reading about CVS/Aetna deal and it still is a bit unclearÃ¢ÂÂ¦ https://t.co/5ZJBfeJFBY",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
A federal judge said yesterday that he might halt CVSÃ¢ÂÂ integration of health insurer AetnaÃ¢ÂÂs assets in a nearly $70Ã¢ÂÂ¦ https://t.co/YL3bu6Ioif,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
#CVSAetna Too Big To Regulate https://t.co/hRyD2kMdpE @MSSNYRothberg https://t.co/tUqy2EYhGP,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
American Medical Assocation urges DOJ to challenge CVS-Aetna deal $AET $CVS https://t.co/2WUcWVeIIg,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
A class-action lawsuit raises questions about how $CVS would act if the giant pharmacy chain successfully merges wiÃ¢ÂÂ¦ https://t.co/vB3U8Lv4Th,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
U.S. doctorÃ¢ÂÂs group opposes merger of CVS and Aetna #EspaÃÂ±a #Sevilla #Valencia #Barcelona #MadridÃ¢ÂÂ¦ https://t.co/ZPiiYLRov6,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"The American Medical Association wants the Justice Department to stop the CVS, Aetna deal. https://t.co/xnATuDWDZp",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Aetna shareholder brings lawsuit over $69 billion merger with CVS Health https://t.co/NhWT0ozamR via @HC_FinanceÃ¢ÂÂ¦ https://t.co/mpdF6J4qH2,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
The American Medical Association said state and federal regulators should block the acquisition of Aetna by CVS HeaÃ¢ÂÂ¦ https://t.co/2DZdkHygHC,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"American Medical Association says CVS Health, Aetna merger would hinder competition in many marketsÃ¢ÂÂ¦ https://t.co/Ku8Cr9kXIH",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"Two states are questioning @Aetna's prior authorization practices, potentially hampering its ability to merge withÃ¢ÂÂ¦ https://t.co/M5HN95eilN",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"Not So Fast, Judge Says About CVSÃ¢ÂÂs Purchase of Aetna https://t.co/rl7t4Ti1YP",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"The DOJ ""today filed a civil antitrust lawsuit ... to enjoin the proposed [merger of CVS &amp; Aetna], along with a proÃ¢ÂÂ¦ https://t.co/XQzSCkgxNa",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
The Department of Justice Antitrust Division: Protect consumersÃ¢ÂÂstop the Aetna and CVS merger - Sign the Petition!Ã¢ÂÂ¦ https://t.co/yxTC6EraNH,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"Federal judge challenges CVS Health, Aetna merger https://t.co/boLKvwWJr7",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"An Aetna shareholder has sued to block the proposed $69B takeover by CVS Health, claiming that the ""unfair and inadÃ¢ÂÂ¦ https://t.co/r9vnCT8pV1",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
"Judge considering ordering a stop to CVS/Aetna integration pending decision
 A federal judge who has been asked to https://t.co/gtskFkh01C",CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
The Department of Justice Antitrust Division: Protect consumersÃ¢ÂÂstop the Aetna and CVS merger - Sign the Petition!Ã¢ÂÂ¦ https://t.co/OKHzeAmRK0,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
Aetna shareholder brings lawsuit over $69 billion merger with CVS Health https://t.co/fn2DupWPwF,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
#AmericanMedicalAssociation says #CVS-#Aetna merger shouldnÃ¢ÂÂt happen https://t.co/OLMFGWfozk,CVS Aetna,AGAINST,humanas,aetnas,aetnahumana
